name,gender,nationality,homeroom
Steven Bobby1,Male,Russian,10W,[email]
Soya Bobby2,Male,Alien,10G,[email]
Clark Bobby3,Female,French,10W,22clark3@email
Clark Bobby4,Male,Ugandan,10G,22clark4@email
Clark Bobby5,Female,Jamaican,10W,22clark5@email
Clark Bobby6,Male,Congonese,10G,22clark6@email
Clark Bobby7,Male,Azerbaijani?,10G,22clark7@email
Clark Bobbby8,Female,Rwandan,10G,22clark8@email
Clark Bobbby9,Male,Canadian,10W,22clark9@email
Clark Bobby10,Male,Peacock,10G,22clark10@email
Clark Bobbby11,Female,Flea,10G,22clark11@email
Clark Bobbby12,Male,Canadian,10W,22clark12@email
Clark Bobby13,Male,Person,10G,22clark13@email
Clark Bobbby14,Female,Oyster,10G,22clark14@email
Clark Bobbby15,Male,GuineaPig,10W,22clark15@email